ID_exon,paste_into_igv_junction,5_ss_score_cryptic,tdp43_sensitivity_sh,cryptic,alt_site,normal_site,5_ss_score_ann
469,chr1:1044988-1045160,-13.23,Early,yes,1044988,1045160,8.7
167,chr1:11658628-11658736,10.1,Late,no,11658628,11658736,3.78
311,chr1:15721388-15725317,7.93,Intermediate,no,15721388,15725317,9.25
341,chr1:21598502-21598723,6.51,Early,yes,21598723,21598502,7.54
149,chr1:29058852-29060422,5.61,,no,29058852,29060422,7.44
20,chr1:31727605-31728025,9.4,Late,no,31728025,31727605,9.16
244,chr1:39428287-39429242,1.5,,no,39428287,39429242,8.76
241,chr1:53271346-53274643,2.7,,yes,53274643,53271346,7.22
129,chr1:62477825-62487398,9.65,Late,no,62487398,62477825,9.43
23,chr1:81953025-81955877,7.56,Late,no,81953025,81955877,6.38
183,chr1:108896431-108896864,6.6,Early,yes,108896431,108896864,10.77
355,chr1:145784596-145788612,10.65,Early,yes,145788612,145784596,8.35
388,chr1:155136951-155137561,6.38,Intermediate,no,155136951,155137561,5.85
263,chr1:167776166-167787820,9.43,Intermediate,no,167776166,167787820,8.91
274,chr1:201804497-201807953,10.06,Early,yes,201804497,201807953,6.86
349,chr1:211481429-211482271,10.24,Early,no,211482271,211481429,11.78
349,chr1:211481429-211482271,10.24,Early,no,211482271,211481429,10.06
30,chr1:243512426-243523309,6.64,Late,yes,243523309,243512426,10.57
337,chr2:1649675-1650800,7.0,Intermediate,yes,1650800,1649675,2.74
450,chr2:3458515-3460263,6.14,Intermediate,yes,3458515,3460263,8.23
45,chr2:9336044-9344532,9.35,Late,no,9336044,9344532,8.41
483,chr2:19975663-19977925,10.29,Intermediate,yes,19977925,19975663,5.46
280,chr2:24768135-24768221,7.43,Intermediate,no,24768135,24768221,8.94
126,chr2:25237005-25237139,0.78,Intermediate,yes,25237139,25237005,8.08
135,chr2:25388361-25419515,9.07,,no,25419515,25388361,10.57
239,chr2:65048212-65051279,10.24,,yes,65051279,65048212,4.87
112,chr2:74363427-74363614,4.86,Late,no,74363614,74363427,8.95
102,chr2:121425306-121427404,8.15,Intermediate,no,121427404,121425306,6.21
102,chr2:121430177-121444939,9.04,Intermediate,no,121444939,121430177,6.21
